Wedding cake,Birthday cake,Raspberry tart,Apple pie,Gingerbread biscuits,Lemon cake,Lemon tart,Oreos,Wienerbröd,Semla,Cinammon scroll,Apple pullapart,Round pullapart,Brioche,Raspberry slice,NativeLang,OtherLangs,Age,Gender,Birthplace,Residences,SubmissionTime
cake,cake,cake,pie,biscuit,cake,cake,cookie,pastry,pastry,bun,tart,cake,roll,slice,English,"Swedish, French",50-59,Nonbinary,Sweden,France,Wed May 12 11:33:57 AM 2021
cake,cake,pie,pie,biscuit,cake,tart,cookie,bun,pastry,bun,pastry,bread,bread,cake,Swedish,English French ,20-29,Female,Sweden,,Wed May 12 11:46:29 AM 2021
cake,cake,tart,pie,cookie,cake,tart,biscuit,bun,cake,bun,cake,cake,bread,cake,Swedish ,English ,20-29,Male,Sweden ,,Wed May 12 11:55:27 AM 2021
cake,cake,pie,pie,cookie,cake,pie,cookie,pastry,pastry,bun,cake,cake,bread,pie,Swedish,English,20-29,Female,Sweden,,Wed May 12 11:56:57 AM 2021
cake,cake,pie,pie,cake,cake,pie,biscuit,pastry,bun,roll,bun,cake,bread,slice,swedish,English,20-29,Female,Sweden,,Wed May 12 12:00:30 PM 2021
cake,cake,tart,pie,biscuit,cake,cake,biscuit,pastry,Puff,pastry,pastry,cake,bun,Don’t know,"English, Trinidadian English Creole","Spanish, (bad) German",20-29,Female,United Kingdom,Trinidad and Tobago,Wed May 12 03:28:59 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,Danish,bun,Scroll,Strudel,cake,bread,slice,English,"Finnish, German, Swedish, Japanese",30-39,Female,Australia,,Wed May 12 04:07:41 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,scroll,bread,cake,bread,slice,English,"Japanese, French, tiny bit of Swedish and Dutch",20-29,Female,Australia,,Wed May 12 6:49:32 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,bun,pastry,bun,bun,slice,English,Finnish,30-39,Male,Australia,,Wed May 12 05:25:54 PM 2021
cake,cake,pie,pie,cookie,cake,cake,biscuit,bun,pastry,bun,pastry,pie,bun,pie,Russian,"English, Swedish, Latvian",30-39,Female,Russia,,Wed May 12 07:30:29 PM 2021
cake,cake,tart,pie,biscuit,pastry,pie,cookie,pastry,pastry,bun,pastry,cake,roll,pastry,Swedish,"English, German",40-49,Male,Sweden,USA,Wed May 12 08:08:29 PM 2021
cake,cake,pie,pie,cookie,cake,pie,cookie,pastry,pastry,bun,pastry,cake,bread,cake,Spanish,"Swedish, English ",20-29,Female,Peru,Sweden,Wed May 12 09:26:01 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,scone,roll,slice,cake,bread,pastry,English (Australian),"German, Japanese, Mandarin, American Sign Language, Indonesian",20-29,Female,Australia,N/A,Wed May 12 10:13:52 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,puff,roll,cake,cake,bread,blondie,English,"French, Hawaiian, Finnish, German",20-29,Male,United States of America,,Wed May 12 10:15:51 PM 2021
cake,cake,tart,pie,cookie,cake,tart,biscuit,pastry,scone,scroll,pull apart,bread,bread,slice,English,minimal spanish,20-29,Female,Australia,none ,Wed May 12 10:27:30 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,pastry,bread,bread,cookie,English,French,30-39,Male,USA,,Wed May 12 10:32:55 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,Danish,bun,bun,slice,cake,bread,slice,English NZ,,30-39,Male,UK,NZ,Wed May 12 10:46:23 PM 2021
cake,cake,tart,pie,cookie,cake,pie,cookie,pastry,pastry,bun,bread,cake,roll,pastry,English,,50-59,Male,USA,,Wed May 12 11:14:52 PM 2021
cake,cake,tart,pie,biscuit,cake,pie,biscuit,pastry,Can't remember but none of the above,pastry,pastry,cake,bread,slice,English,"German, French, Latin",40-49,Female,Australia,USA,Wed May 12 11:52:09 PM 2021
cake,cake,tart,pie,cookie,pie,pie,cookie,tart,pastry,roll,pastry,pastry,bread,pastry,English,New Yorker,30-39,Male,United States,N/A,Wed May 12 11:57:32 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,pastry,bread,bread,bread,English,Spanish,20-29,Female,USA,,Thu May 13 12:08:05 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,pastry,ring,bread,bar,English,"French, German, Indonesian, ASL",30-39,Female,USA,UK,Thu May 13 01:03:04 AM 2021
cake,cake,tart,pie,cookie,cake,pie,cookie,pastry,pastry,Cinnamon roll,I don’t know what that is,cake,bread,Bar,English,,20-29,Female,US,,Thu May 13 01:41:28 AM 2021
cake,cake,cake,pie,cookie,cake,pie,biscuit,pastry,Scone,roll,cake,cake,bread,slice,English,Dutch,30-39,Female,Australia,Netherlands,Thu May 13 05:13:49 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,scone,bun,pastry,cake,bread,slice,Australian English,"German, French",40-49,Female,Australia,,Thu May 13 06:32:06 AM 2021
cake,cake,pie,pie,cookie,pie,pie,cookie,cookie,pastry,roll,cake,cake,brioche,pie,High German,"English, French, bits of others",40-49,Male,Germany,,Thu May 13 06:51:50 AM 2021
cake,cake,tart,tart,cookie,cake,tart,cookie,Danish,pastry,pastry,cake,cake,bun,cake,German,"English, Dutch, Hebrew, Yiddish, some French, Spanish",50-59,Female,Germany,Israel,Thu May 13 07:00:09 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,Scroll,pastry,bread,bread,slice,English,French,30-39,Female,Australia,,Thu May 13 07:08:52 AM 2021
cake,cake,tart,pie,biscuit,tart,tart,biscuit,pastry,scone,pastry,slice,cake,bread,slice,english,,50-59,Female,UK,,Thu May 13 07:20:53 AM 2021
cake,cake,slice,pie,biscuit,cake,slice,biscuit,Danish,bun,Scrolls,slice,cake,bread,cake,English,Spanish,20-29,Female,Australia,,Thu May 13 07:32:56 AM 2021
cake,cake,tart,pie,cookie,cake,tart,pastry,pastry,pastry,roll,slice,bread,bun,pie,Spanish,"English, Japanese",20-29,Male,Argentina,Japan,Thu May 13 07:33:31 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,bun,slice,cake,bread,tart,english,,40-49,Female,uk,,Thu May 13 07:33:39 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,danish,scone,scroll,pie,cake,brioche,slice,English,"Spanish, Murrinhpatha",40-49,Male,Australia,,Thu May 13 07:38:48 AM 2021
cake,cake,cake,pie,biscuit,cake,slice,biscuit,pastry,bun,roll,I don't know ,cake,bread,slice,ENGLISH,,40-49,Female,New Zealand ,,Thu May 13 07:40:23 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,Cream puff,Cinnamon roll,Coffee cake ,Coffee cake ,bread,Coffee cake ,English,German ,30-39,Male,United States,None ,Thu May 13 07:42:56 AM 2021
cake,cake,pie,pie,cookie,cake,pie,cookie,pastry,cake,bun,cake,cake,bread,pastry,english,,50-59,Female,usa,,Thu May 13 07:54:21 AM 2021
cake,cake,tart,pie,cookie,cake,slice,biscuit,pastry,bun,bun,cake,cake,roll,cake,English,,20-29,Female,Australia,,Thu May 13 08:14:41 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,bun,roll,bread,cake,bread,bread,English ,French ,30-39,Female,USA,,Thu May 13 08:14:53 AM 2021
cake,cake,tart,pie,biscuit,cake,pie,biscuit,danish,pastry,scroll,pastry,cake,bun,pastry,English,Mandarin Chinese,40-49,Male,Australia,,Thu May 13 08:19:06 AM 2021
cake,cake,tart,pie,cookie,cake,Pie but could also be a tart - depends on flavor,cookie,Danish,Not sure - maybe pastry but also scone if it’s a scone,Both bun and roll work here,pastry,cake,The loaf is bread and individual pieces are a roll,cake,English,Spanish,30-39,Female,Usa,Uk,Thu May 13 08:19:45 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,Scone? ,bread,bread,bread,bread,cake,English,Japanese ,30-39,Female,Japan,England ,Thu May 13 08:32:49 AM 2021
cake,cake,tart,pie,Gingerbread ,cake,tart,biscuit,Danish,pastry,roll,Strudel,Tea cake,bread,Cake bar,English ,French (not fluent),40-49,Female,Australia,"U.K., USA",Thu May 13 08:44:02 AM 2021
cake,cake,cake,pie,cookie,cake,pie,cookie,pastry,pastry,pastry,pastry,bread,bread,pastry,Dutch,"English, German ",30-39,Female,Netherlands,None,Thu May 13 08:45:36 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,scone,scroll,cake,cake,bread,cake,English,"German, Indonesian",20-29,Female,Australia,,Thu May 13 08:45:46 AM 2021
cake,cake,cake,pie,biscuit,cake,tart,biscuit,pastry,pastry,bun,pastry,bun,bun,slice,English,Japanese,20-29,Female,Australia,,Thu May 13 09:10:48 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,Loaf,cake,bread,Squares,English ,,30-39,Female,Canada ,,Thu May 13 09:10:55 AM 2021
cake,cake,tart,pie,cookie,slice,slice,cookie,pastry,pastry,bun,cake,cake,bread,pastry,English,,30-39,Female,USA,None,Thu May 13 09:26:04 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,danish,pastry,bun,babka,cake,bun,cobbler,American English,,30-39,Female,USA,,Thu May 13 09:35:21 AM 2021
cake,cake,tart,pie,cookie,cake,tart,biscuit,pastry,cake,bun,roll,cake,bread,slice,English,,20-29,Female,Australia ,,Thu May 13 09:40:02 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,Scone,roll,cake,cake,bread,slice,English,,20-29,Female,Australia,,Thu May 13 09:53:23 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,Scroll,cake,bread,bread,slice,English ,,20-29,Female,Australia ,,Thu May 13 10:18:44 AM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,Scone,bun,pastry,bun,bread,slice,English,,30-39,Female,Australia,,Thu May 13 10:36:10 AM 2021
cake,cake,pie,pie,cookie,cake,pie,biscuit,pastry,bun,roll,cake,cake,bread,pastry,Swedish ,English ,20-29,Female,Sweden ,,Thu May 13 10:57:16 AM 2021
cake,cake,pie,pie,cookie,cake,pie,cookie,pastry,pastry,roll,pastry,Strudel,bun,cake,English (American),"Swedish, Italian",50-59,Male,USA,,Thu May 13 11:53:00 AM 2021
cake,cake,tart,pie,cake,cake,tart,biscuit,Danish,bun,Scroll,cake,cake,bread,slice,English,Auslan,40-49,Female,Australia,,Thu May 13 12:05:46 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,pastry,slice,cake,bread,slice,English,,20-29,Male,Australia,,Thu May 13 12:19:21 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,pastry,bun,cake,cake,bread,slice,English,"German, Bislama",30-39,Male,England,,Thu May 13 12:50:31 PM 2021
cake,cake,tart,pie,cookie,tart,tart,biscuit,pastry,scone,pastry,pastry,cake,brioche,slice,English,,20-29,Female,Australia,,Thu May 13 12:52:02 PM 2021
cake,cake,tart,pie,cookie,cake,pie,cookie,pastry,pastry,roll,cake,cake,bun,cake,German,English,30-39,Female,Germany,USA,Thu May 13 01:45:52 PM 2021
cake,cake,Flan,pie,biscuit,cake,tart,biscuit,pastry,bun,Scroll,bread,cake,roll,slice,English ,N/A,30-39,Female,Australia,,Thu May 13 01:54:28 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,tart,bun,bread,bread,bread,bun,pastry,Mandarin,English,30-39,Female,China,,Thu May 13 02:16:40 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,pastry,cake,bread,cake,French,English,20-29,Female,France,"USA, CANADA ",Thu May 13 03:51:57 PM 2021
cake,cake,pie,pie,cookie,slice,slice,cookie,pastry,pastry,bun,slice,cake,pastry,slice,czech,"swedish, english, some spanish",20-29,Female,Sweden,,Thu May 13 03:58:22 PM 2021
cake,cake,tart,pie,biscuit,cake,cake,biscuit,pastry,bun,roll,pastry,bread,bread,bread,Spanish ,"English, Catalan",30-39,Female,Spain,,Thu May 13 04:00:02 PM 2021
cake,cake,pie,pie,biscuit,cake,tart,biscuit,pastry,bun,pastry,pastry,pastry,roll,biscuit,english ,,Under 20,Female,scotland,,Thu May 13 04:09:52 PM 2021
cake,cake,tart,pie,cookie,slice,slice,cookie,pastry,biscuit,roll,bread,bread,bun,pastry,English,Chinese,20-29,Female,United States,,Thu May 13 06:28:24 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,pastry,pastry,bun,pastry,English,"Spanish, Korean, Russian, French",30-39,Female,USA,,Thu May 13 06:40:50 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,danish,pastry,roll,bread,cake,bread,pastry,English,none,20-29,Female,USA,none,Thu May 13 06:47:49 PM 2021
cake,cake,tart,pie,Gingerbread,cake,tart,biscuit,pastry,bun,pastry,bread,cake,bread,slice,English,,20-29,Female,UK,,Thu May 13 06:48:35 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,pastry,bread,bread,bar,English,,20-29,Female,USA,N/A,Thu May 13 07:19:44 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,Scone,pastry,cake,cake,bread,cake,English,,40-49,Female,England,,Thu May 13 08:27:39 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,bread,bread,bun,bar,English,none,20-29,Female,USA,n/a,Thu May 13 08:59:45 PM 2021
cake,cake,pastry,pie,cookie,cake,slice,cookie,pastry,pastry,roll,pastry,cake,roll,pastry,English,German,30-39,Male,USA,"None (Germany for 6, not consecutively)",Thu May 13 09:15:08 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,pastry,pastry,pastry,bun,slice,English,"Japanese, French",60-69,Female,New Zealand,,Thu May 13 09:50:14 PM 2021
cake,cake,pie,pie,biscuit,cake,pie,biscuit,tart,Scone,pastry,pastry,cake,bread,tart,English,,40-49,Female,Australia,,Thu May 13 10:03:51 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,bun,roll,bread,bread,bun,tart,American English,Japanese ,20-29,Female,USA,None,Thu May 13 10:29:33 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,Scone,roll,slice,cake,bun,slice,Australian English ,"Spanish, Portuguese ",30-39,Female,Australia ,,Fri May 14 12:29:22 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,tart,roll,pastry,cake,roll,pastry,English ,Span,30-39,Female,Usa,,Fri May 14 05:15:19 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,bun,Scroll,slice,cake,bread,slice,English ,Swedish ,40-49,Male,Australia ,Sweden,Fri May 14 07:17:01 AM 2021
