Wedding cake,Birthday cake,Raspberry tart,Apple pie,Gingerbread biscuits,Lemon cake,Lemon tart,Oreos,Wienerbröd,Semla,Cinammon scroll,Apple pullapart,Round pullapart,Brioche,Raspberry slice,NativeLang,OtherLangs,Age,Gender,Birthplace,Residences,SubmissionTime
cake,cake,pie,pie,cookie,tart,tart,cookie,pastry,pastry,pastry,pie,cake,bun,pie,swedish,"english, french, finnish",20-29,Female,Belgium ,Sweden ,Fri May 14 08:28:11 AM 2021
cake,cake,tart,pie,cookie,cake,Flan,biscuit,pastry,bun,bun,slice,cake,bread,slice,Swedish,"English, Dutch",40-49,Female,Sweden,Belgium,Fri May 14 08:39:36 AM 2021
cake,cake,tart,tart,biscuit,cake,cheesecake,biscuit,pastry,scone,pastry,tart,cake,bread,cake,English,"German, French",50-59,Male,UK,,Fri May 14 10:07:54 AM 2021
cake,cake,tart,pie,cookie,slice,slice,cookie,pastry,roll,bun,pastry,pastry,roll,pastry,English,Russian,40-49,Female,US,None,Fri May 14 10:08:15 AM 2021
cake,cake,cake,pie,cookie,cake,cake,cookie,pastry,pastry,pastry,tart,bun,bun,cake,German,"English, Spanish, French, Swedish, Japanese, Arabic",20-29,Female,Germany,,Fri May 14 10:08:17 AM 2021
cake,cake,tart,pie,cookie,spong,tart,biscuit,cake,pastry,bun,pastry,tart,bun,tart,English,French,60-69,Male,United Kingdom,,Fri May 14 12:00:30 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,cake,pastry,cake,cake,bread,traybake,English,,20-29,Female,United Kingdom,,Fri May 14 12:08:02 PM 2021
cake,cake,tart,pie,cookie,tart,tart,cookie,pastry,pastry,roll,pastry,cake,roll,pastry,English,French,50-59,Male,USA,,Fri May 14 12:11:36 PM 2021
cake,cake,tart,pie,biscuit,slice,Flan,biscuit,pastry,bun,roll,cake,cake,bread,cake,Urdu,English,30-39,Female,Pakistan,UK,Fri May 14 12:15:04 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,pastry,bread,roll,bar,English,,30-39,Female,United States,,Fri May 14 02:32:33 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,fairy cake (hard to tell from picture),scroll,tart,monkey bread (hard to tell from picture),challa,slice,English,German,40-49,Male,Australia,,Fri May 14 03:00:07 PM 2021
cake,cake,"I'm not sure, pie or tart",pie,cookie,cake,pie,cookie,tart,pastry,"Cinnamon rolls, but pastry is the type",pastry,cake,roll,pastry,English ,"Russian, Ukrainian ",60-69,Female,USA,None,Fri May 14 03:20:24 PM 2021
cake,cake,tart,pie,biscuit,cake,slice,biscuit,pastry,Scone,roll,pastry,cake,bun,slice,English,"Spanish, Japanese",20-29,Male,United Kingdom,,Fri May 14 03:38:21 PM 2021
cake,cake,tart,tart,cookie,cake,pie,biscuit,roll,bun,roll,bun,cake,pastry,pastry,Greek,"Albanian, English, French",20-29,Nonbinary,Greece,-,Fri May 14 03:58:57 PM 2021
cake,cake,tart,pie,cookie,bread,slice,cookie,pastry,cookie,roll,bread,bread,bread,bread,Romanian,"English, Dutch, French ",Under 20,Female,Romania,,Fri May 14 04:12:10 PM 2021
cake,cake,pie,pie,biscuit,slice,tart,biscuit,pastry,bun,roll,pastry,Sponge cake,bread,pie,Finnish,"Spanish, French, English, Swedish",20-29,Female,Finland,-,Fri May 14 04:18:28 PM 2021
cake,cake,tart,pie,cookie,slice,cake,cookie,danish,roll,roll,pastry,bread,bread,"""bar"" or something like that",English,"Spanish, French",20-29,Female,USA,,Fri May 14 04:58:49 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,roll,roll,roll,bread,English,,30-39,Female,United States,,Fri May 14 05:47:00 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,pastry,pastry,cake,cake,cake,British English,,40-49,Female,England,,Fri May 14 05:57:10 PM 2021
cake,cake,pie,tart,cookie,cake,pie,cookie,pie,scon,roll,bundt,bundt,bundt,tart,No,"Spanish, Italian",40-49,Female,Uruguay,no,Fri May 14 06:00:54 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,Lemon Danish,pastry,roll,pastry,roll,bread,pie,English,German,30-39,Female,USA,,Fri May 14 06:01:32 PM 2021
cake,cake,tart,pie,cookie,slice,slice,cookie,pastry,pastry,roll,pastry,cake,bread,Squares,Italian,"English, French, German, Danish, Spanish",50-59,Female,Italy,,Fri May 14 06:54:25 PM 2021
cake,cake,tart,pie,cookie,cake,pie,cookie,pastry,cream puff,roll,pastry,cake,bread,pastry,English,"French, German",Under 20,Female,Canada,,Fri May 14 07:02:22 PM 2021
cake,cake,tart,pie,cookie,cake,pie,cookie,pastry,pastry,roll,tart,cake,bun,pie,Spanish,English,30-39,Female,Costa Rica ,,Fri May 14 07:07:41 PM 2021
cake,cake,tart,pie,cookie,cake,Is it a cheesecake?,cookie,pastry,biscuit,Cinnamon roll,pastry,Coffee cake,bread,cake,English (American),"Some Spanish, French, German",60-69,Female,US,,Fri May 14 07:15:05 PM 2021
cake,cake,tart,pie,biscuit,tart,tart,biscuit,pastry,pastry,roll,pie,cake,bun,pastry,Portuguese,"English, italian, spanish",30-39,Female,Portugal,,Fri May 14 07:20:28 PM 2021
cake,cake,cake,pie,biscuit,cake,slice,cookie,bun,bun,bun,bread,bread,bread,cookie,Bengali ,Hindi,20-29,Female,India,,Fri May 14 07:20:42 PM 2021
cake,cake,tart,pie,biscuit,cake,pie,biscuit,tart,tart,roll,slice,cake,roll,slice,Greek,"English, French, Spanish",40-49,Female,Cyprus ,,Fri May 14 07:21:27 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,roll,pastry,bread,bread,tart,English,None,30-39,Female,United Kingdom,None,Fri May 14 07:27:47 PM 2021
cake,cake,pie,pie,biscuit,slice,tart,cookie,pastry,pastry,roll,tart,tart,bread,pie,Italian,"English, Japanese ",20-29,Female,Italy ,,Fri May 14 07:31:18 PM 2021
cake,cake,tart,pie,cookie,slice,pie,cookie,pastry,pastry,roll,slice,bread,bread,pastry,English (GA),Chinese,30-39,Female,United States of America,China PRC,Fri May 14 07:33:49 PM 2021
cake,cake,tart,tart,cookie,slice,pie,cookie,biscuit,pastry,roll,roll,bread,bun,"Photograph is confusing, could be many",Spanish,"English, Italian",40-49,Male,Mexico,Italy,Fri May 14 07:36:31 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,pastry,pastry,pastry,brioche,slice,English,French and Russian,60-69,Female,UK,France,Fri May 14 07:37:59 PM 2021
cake,cake,tart,pie,cookie,slice,tart,cookie,pastry,bun,bun,pastry,bun,bun,Cobbler,Norwegian,"English, German, Spanish",50-59,Female,Norway,,Fri May 14 07:43:13 PM 2021
cake,"I would select cake if forced to choose, but I’ve really never seen anything like it. Is it real? May I have a slice please? That would help me answer this item more accurately. Plus, it looks yummy.",tart,pie,cookie,cake,pie,cookie,pastry,"I would select cake if forced to choose, but I’ve really never seen anything like it. Is it real? May I have a slice please? That would help me answer this item more accurately. Plus, it looks yummy.",roll,cookie,cake,"Challah, a very specific type of bread ",pastry,English ,"L2 German, L2 Spanish, some L2 French",50-59,Male,USA,,Fri May 14 08:03:43 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,bun,roll,bread,cake,Loaf,tart,English,Maori,60-69,Male,New Zealand,,Fri May 14 08:11:22 PM 2021
cake,cake,Flan,pie,biscuit,cake,tart,biscuit,pastry,bun,pastry,pastry,pastry,bread,biscuit,English,Spanis,40-49,Female,England,None,Fri May 14 08:11:25 PM 2021
cake,cake,tart,pie,biscuit,slice,tart,biscuit,pastry,scone (rhymes with loan),pastry,pastry,pastry,bun,pastry,english,,50-59,Male,England ,ireland ,Fri May 14 08:21:01 PM 2021
Wedding cake,cake,tart,pie,cookie,Slice of cake,pastry,pastry,pastry,pastry,pastry,tart,cake,bun,Looks like a sponge cake/sweet bread like banana bread,English/Marathi,"Hindi, French, Italian",20-29,Male,India,Lived in US for 5-6 years,Fri May 14 08:21:42 PM 2021
cake,cake,cake,cake,cake,cake,pie,cake,pastry,cake,cake,cake,cake,cake,cake,German,"English, Swedish, Bosnian, French, Russian, Spanish, Finnish",20-29,Female,Germany,,Fri May 14 08:27:20 PM 2021
cake,cake,tart,pie,biscuit,slice,pie,biscuit,pastry,Berliner,roll,bread,Brioche,Brioche,pie,French,English Dutch German Spanish Italian,40-49,Female,France ,The Netherlands ,Fri May 14 08:33:33 PM 2021
cake,cake,tart,pie,biscuit,pie,slice,biscuit,pastry,tart,roll,bun,bun,bread,bun,Arabic,"English, French, Spanish.",20-29,Male,Algeria,N/A,Fri May 14 08:36:07 PM 2021
cake,cake,pie,pie,tart,cake,slice,cookie,pie,bun,pastry,pastry,pie,pastry,slice,Utdu,"English, Arabic, ",20-29,Male,Pakistan,,Fri May 14 08:54:37 PM 2021
cake,cake,tart,pie,biscuit,cake,tart,biscuit,pastry,Scone I think but looks a little odd!,bun,pastry,cake,bread,slice,English,"German, a little Russian",20-29,Female,England,,Fri May 14 09:21:30 PM 2021
cake,cake,Raspberry flan,pie,biscuit,cake,tart,biscuit,pastry,Scone,Danish ?,cake,cake,bread,biscuit,English,"french, some spanish german and polish",50-59,Female,United Kingdom,,Fri May 14 10:21:03 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,Cinnamon bun/roll,tart,Coffee cake,bread,pastry,English,Italian,20-29,Male,USA,,Fri May 14 10:51:13 PM 2021
cake,cake,cake,pastry,biscuit,slice,slice,biscuit,tart,bun,swirl,cake,pastry,bun,slice,Australian English,French,60-69,Male,England,Australia since age of 5,Fri May 14 10:51:22 PM 2021
cake,cake,tart,pie,cookie,tart,tart,cookie,pastry,pastry,bun,slice,bread,roll,slice,English ,Spanish. French,60-69,Female,Is,,Fri May 14 10:52:19 PM 2021
cake,cake,tart,pie,cookie,tart,tart,cookie,pastry,pastry,roll,pastry,bread,roll,pastry,English,Spanish,40-49,Female,USA,,Fri May 14 11:15:58 PM 2021
cake,cake,flan,pie,biscuit,cake,tart,biscuit,pastry,scone,bun,pastry,pastry,bread,tart,English,Spanish,70+,Female,United Kingdom,Spain,Fri May 14 11:25:54 PM 2021
cake,cake,tart,pie,biscuit,tart,pie,biscuit,pastry,pastry,bun,babka / monkey bread / strudel,cake,bun,slice,German/English bilingual,"Catalan, Spanish, Czech, Swedish, Hebrew",30-39,Female,Austria,Spain,Fri May 14 11:30:11 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,bread,cake,bread,cake,English ,,30-39,Male,United States,,Sat May 15 12:07:28 AM 2021
cake,cake,tart,pie,cookie,cake,slice,biscuit,pastry,bun,roll,bread,BUNT,bread,slice,English,None,30-39,Female,Australia,,Sat May 15 12:26:23 AM 2021
slice,slice,slice,slice,slice,cake,slice,slice,slice,slice,slice,slice,slice,slice,slice,french,,20-29,Male,Andorre,,Sat May 15 01:13:54 AM 2021
cake,cake,pie,pie,cookie,pastry,slice,biscuit,bun,pastry,roll,pastry,bread,bread,biscuit,english,Filipino,20-29,Female,Philippines,N/A,Sat May 15 03:07:20 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,roll,cake,cake,roll,pastry,English,,60-69,Female,USA,,Sat May 15 05:37:46 AM 2021
cake,cake,pie,pastry,cookie,tart,tart,cookie,pastry,cake,roll,roll,cake,bun,tart,Bosnian,English,30-39,Female,Bisnia,-,Sat May 15 05:59:12 AM 2021
cake,cake,tart,pie,cookie,slice,tart,biscuit,pastry,bread,roll,bread,cake,bun,slice,Mandarin,English,20-29,Female,China,,Sat May 15 07:25:12 AM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,tart,bun,roll,pastry,bread,roll,pastry,English,"Turkish, Kyrgyz, French",40-49,Female,USA,Turkey,Sat May 15 07:35:42 AM 2021
cake,cake,cake,pie,cookie,Cinnamon rolls ,tart,Cinnamon rolls ,Cinnamon rolls ,Cream puff ,Cinnamon rolls ,pastry,pastry,Cinnamon rolls ,Cinnamon rolls ,Engr,"French, German, Italian, Spanish ",60-69,Female,USA,None,Sat May 15 08:08:15 AM 2021
cake,cake,tart,pie,cookie,cake,tart,biscuit,pastry,cookie,bun,bread,bread,bun,slice,British English,Japanese,Under 20,Female,England,Australia,Sat May 15 08:30:45 AM 2021
cake,cake,tart,pie,biscuit,cake,slice,cookie,pastry,bun,roll,pastry,cake,bun,pastry,English,"Tamil, Spanish, French, Italian, Japanese (+ bits of others) ",30-39,Male,Australia,USA,Sat May 15 01:34:07 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,Danish,Creampuff,roll,bread,bread,bread,bars,English,Spanish,40-49,Female,USA,,Sat May 15 07:03:22 PM 2021
cake,cake,pie,pie,biscuit,cake,tart,biscuit,pastry,bun,pastry,pastry,cake,bread,pastry,Irish,English,20-29,Nonbinary,Ireland,,Sat May 15 07:13:02 PM 2021
cake,cake,tart,pie,biscuit,cake,pie,cookie,pastry,pastry,bun,cake,cake,bread,cake,Dutch,"Swedish, English",20-29,Female,Belgium,Sweden,Sun May 16 07:28:13 PM 2021
Wedding cake,cake,tart,pie,biscuit,cake,tart,biscuit,Danish pastry,Cream bun,Cinnamon roll,pastry,cake,bread,tart,British English,Welsh,40-49,Female,Wales,"England, Scotland",Sun May 16 07:56:11 PM 2021
cake,cake,tart,pie,cookie,cake,tart,cookie,pastry,pastry,bun,bread,cake,bun,cake,Swedish,English,20-29,Female,Sweden,US,Sun May 16 09:24:38 PM 2021
cake,cake,tart,pie,cookie,tart,tart,cookie,pastry,pastry,pastry,roll,pastry,roll,cake,English,Spanish,60-69,Male,USA,Mexico,Mon May 17 04:44:47 AM 2021
cake,cake,cookie,pie,cookie,cake,tart,cake,cookie,bun,cookie,cake,cake,bread,slice,german,"english, swedish, french",20-29,Female,Germany,,Mon May 17 11:27:35 AM 2021
cake,cake,Flan,pie,biscuit,bun,tart,biscuit,Danish,Scone,Scroll,pastry,bun,Pullapart,slice,English,,40-49,Male,Australia,,Tue May 18 08:01:44 AM 2021
tart,tart,pastry,pie,cookie,cake,pastry,cookie,bun,bun,roll,cake,pastry,bun,pastry,Dutch,English and German,60-69,Female,Netherlands,0,Tue May 18 10:03:21 AM 2021
cake,cake,tart,pie,cookie,cake,slice,biscuit,pastry,pastry,bun,cake,cake,bread,cake,Swedish,"English, French ",20-29,Female,Sweden,,Tue May 18 02:13:25 PM 2021
cake,cake,tart,pie,cookie,tart,tart,biscuit,pastry,bun,bun,cake,cake,bread,cake,Swedish,English,40-49,Female,Sweden,Usa,Tue May 18 07:50:26 PM 2021
cake,cake,tart,pie,Gingerbread,cake,tart,biscuit,Pastry,bun,bun,bun,cake,bun,Sheetpan muffin,Finnish swedish,English and finnish,30-39,Female,Finland,,Tue May 18 07:59:15 PM 2021
cake,cake,tart,pie,cookie,cake,slice,biscuit,pastry,pastry,bun,bread,pastry,bread,slice,French,"English, Swedish",20-29,Female,Sweden,France,Wed May 19 02:07:36 PM 2021
tart,cake,tart,tart,biscuit,tart,tart,biscuit,pie,bun,roll,pie,pie,bread,tart,Telugu,English,20-29,Female,India ,,Wed May 19 02:13:47 PM 2021
