Wedding cake,Birthday cake,Raspberry tart,Apple pie,Gingerbread biscuits,Lemon cake,Lemon tart,Oreos,Wienerbröd,Semla,Cinammon scroll,Apple pullapart,Round pullapart,Brioche,Raspberry slice,NativeLang,OtherLangs,Birthplace,BirthRegion,SwedishResidence,Age,Gender,SubmissionTime
tårta,tårta,tårta,paj,keks,kaka,kaka,keks,wienerbröd,bulle,bulle,bröd,kaka,brioche,kaka,engelska,"japanska, lite svenska",Australien,Jag kommer inte från Sverige,Uppland,20-29,Kvinna,Wed May 12 10:00:00 AM 2021
tårta,tårta,tårta,paj,kaka,kaka,tårta,bakverk,bakelse,bakelse,bulle,paj,bakverk,bakverk,bakverk,Svenska ,"Engelska, Franska ",Sverige ,Uppland,Jag bor inte i Sverige,50-59,Man,Wed May 12 11:29:40 AM 2021
tårta,tårta,kaka,paj,keks,tårta,bit,keks,bulle,bakelse,bulle,ruta,bakelse,bakelse,bit,Franska,Svenska,Frankrike,Jag kommer inte från Sverige,Uppland,50-59,Kvinna,Wed May 12 11:41:51 AM 2021
bulle,tårta,paj,paj,kaka,kaka,paj,kaka,bulle,Semla,bulle,bulle,bröd,bröd,paj,Svenska ,Engelska Franska,Sverige,Södermanland,Södermanland,20-29,Kvinna,Wed May 12 11:44:32 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bakelse,bulle,bakverk,kaka,bröd,kaka,Svenska,Engelska,Sverige ,Uppland,Uppland,20-29,Kvinna,Wed May 12 11:48:44 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bulle,bakverk,bakverk,kaka,bröd,ruta,svenska,"engelska, italienska, spanska",Sverige,Uppland,Uppland,20-29,Kvinna,Wed May 12 11:50:57 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kex,bakelse,bakelse,bulle,bakverk,kaka,bröd,ruta,Svenska,"Engelska, Tyska",Sverige,Uppland,Jag bor inte i Sverige,40-49,Man,Wed May 12 08:06:09 PM 2021
tårta,tårta,paj,paj,kaka,tårta,paj,bakverk,bulle,bakelse,bulle,bakelse,bakelse,bröd,tårta,Spanska,"Engelska, svenska ",Peru,Jag kommer inte från Sverige,Uppland,20-29,Kvinna,Wed May 12 09:22:29 PM 2021
tårta,tårta,paj,paj,kaka,kaka,kaka,kaka,Weinerbröd,Semla,bulle,paj,kaka,bröd,kaka,Svenska,"Engelska, franska, tyska",Sverige ,Uppland,Jag bor inte i Sverige,30-39,Kvinna,Wed May 12 09:56:57 PM 2021
tårta,tårta,paj,paj,kaka,paj,paj,keks,bakelse,Semla,bulle,bakverk,bakverk,bröd,paj,Svenska,Tyska engelska,Sverige,Uppland,Skåne,30-39,Man,Wed May 12 10:02:16 PM 2021
bakelse,bakelse,tårta,paj,kaka,paj,tårta,keks,bakverk,bakverk,bulle,bakverk,bakverk,bulle,bakverk,Sv,Eng,Sverige,Uppland,Jag bor inte i Sverige,60-69,Man,Thu May 13 01:16:10 AM 2021
tårta,tårta,kaka,paj,kaka,kaka,kaka,kaka,bakverk,bakelse,bulle,bakverk,kaka,bröd,kaka,svenska,"engelska, franska",Sverige,Östergötland,Skåne,20-29,Man,Thu May 13 05:38:48 AM 2021
tårta,tårta,paj,paj,kaka,kaka,kaka,kaka,bakelse,bakelse,bulle,kaka,kaka,bröd,kaka,svenska,"engelska, ryska, lite tyska och nederländska",Sverige,Södermanland,Södermanland,40-49,Man,Thu May 13 06:06:08 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakelse,bulle,bulle,bakelse,kaka,bröd,paj,Svenska,Engelska,Sverige,Uppland,Jag bor inte i Sverige,30-39,Man,Thu May 13 08:49:11 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,Wienerbröd,Semla,bulle,bakverk,kaka,bröd,ruta,Svenska,"Engelska, nederländska",Sverige,Södermanland,Södermanland,40-49,Kvinna,Thu May 13 10:08:00 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bakverk,bulle,kaka,kaka,bröd,bakelse,Svenska,Engelska,Sverige,Södermanland,Södermanland,20-29,Kvinna,Thu May 13 10:52:13 AM 2021
tårta,tårta,tårta,paj,kex,tårta,tårta,kex,bakelse,bakelse,bakverk,bakelse,paj,bulle,bakelse,Greek,English ,Greece,Jag kommer inte från Sverige,Jag bor inte i Sverige,40-49,Man,Thu May 13 01:39:50 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakelse,bakelse,bulle,ruta,paj,bakelse,ruta,tjeckiska ,"svenska, engelska, lite spanska ",Tjeckien ,Jag kommer inte från Sverige,Södermanland,20-29,Kvinna,Thu May 13 03:45:40 PM 2021
tårta,bulle,paj,paj,kaka,kaka,bakverk,kaka,bakelse,bakverk,bulle,bulle,bulle,bulle,kaka,Svenska,Engelska,Sverige,Medelpad,Uppland,20-29,Kvinna,Thu May 13 06:17:25 PM 2021
tårta,tårta,paj,paj,kaka,tårta,paj,kaka,bakverk,bakelse,bakverk,bakelse,bakverk,bröd,bakverk,English ,Svensk,Australia ,Jag kommer inte från Sverige,Skåne,40-49,Man,Fri May 14 07:20:33 AM 2021
tårta,tårta,paj,paj,kaka,paj,paj,kaka,bröd,bakelse,bulle,bakelse,kaka,bulle,bakelse,Svenska,Engelska,Sverige,Medelpad,Uppland,20-29,Man,Fri May 14 08:20:30 AM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,bulle,bulle,bulle,kaka,kaka,bröd,bakelse,Svenska ,,Sverige ,Medelpad,Uppland,20-29,Kvinna,Fri May 14 08:23:01 AM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,bulle,bulle,bulle,kaka,kaka,bröd,bakelse,Svenska ,,Sverige ,Medelpad,Uppland,20-29,Kvinna,Fri May 14 08:23:02 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kex,bakelse,bakelse,bulle,kaka,kaka,bröd,paj,svenska,"engelska, franska, finska",sverige,Södermanland,Uppland,20-29,Kvinna,Fri May 14 08:24:31 AM 2021
tårta,tårta,paj,paj,kex,kaka,paj,kaka,bulle,bakverk,bulle,bulle,bulle,bulle,kaka,Svenska,"Engelska, norska, tyska",Sverige,Småland,Jag bor inte i Sverige,20-29,Kvinna,Fri May 14 08:31:28 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bakverk,bulle,bakverk,kaka,bulle,bakverk,Svenska,Engelska,Sverigw,Hälsingland,Jämtland,20-29,Kvinna,Fri May 14 08:45:36 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,bakverk,bakverk,Semla ,bulle,kaka,kaka,bulle,paj,Svenska,Spanska engelska ,Sverige,Jag kommer inte från Sverige,Uppland,20-29,Kvinna,Fri May 14 09:15:01 AM 2021
tårta,tårta,paj,paj,kaka,paj,paj,kaka,Wienerbröd,Semla,bulle,bakverk,kaka,bröd,ruta,Svenska,Engelska,Sverige,Uppland,Uppland,20-29,Man,Fri May 14 11:00:19 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,Semla,bulle,kaka,kaka,bröd,ruta,Svenska ,Engelska,Sverige ,Medelpad,Uppland,20-29,Kvinna,Fri May 14 01:43:17 PM 2021
tårta,tårta,paj,paj,kaka,tårta,paj,kaka,bröd,bulle,bulle,bulle,bulle,bröd,bit,Svenska,Engelska,Sverige ,Jag kommer inte från Sverige,Medelpad,50-59,Kvinna,Fri May 14 01:48:26 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kex,bulle,bulle,bulle,paj,kaka,bröd,kaka,Svenska,Engelska,Sverige,Medelpad,Medelpad,20-29,Man,Fri May 14 01:49:51 PM 2021
tårta,tårta,tårta,paj,pepparkaka,paj,paj,kex,bröd,bulle,bulle,paj,kaka,bulle,paj,finska,"svenska, engelska, ryska, tyska",finland,Jag kommer inte från Sverige,Uppland,40-49,Kvinna,Fri May 14 02:00:34 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,Semla,bulle,kaka,kaka,bulle,kaka,Svenska,"Engelska, tyska, franska, spanska",Sverige,Halland,Västergötland,40-49,Kvinna,Fri May 14 03:19:16 PM 2021
tårta,tårta,paj,paj,kex,bakelse,paj,kaka,bakelse,bulle,bulle,bakelse,bakelse,bröd,paj,Finska,"Svenska, engelska, franska, spanska",Finland,Jag kommer inte från Sverige,Jag bor inte i Sverige,20-29,Kvinna,Fri May 14 04:20:42 PM 2021
tårta,tårta,paj,paj,kaka,bakverk,paj,kaka,bakverk,bakverk,bulle,bulle,bulle,bröd,paj,Svenska,EngelskA,Sverige ,Jämtland,Bohuslän,40-49,Kvinna,Fri May 14 05:44:42 PM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,paj,kaka,bakverk,Semla ,bulle,kaka,kaka,bulle,kaka,Svenska,"Engelska, tyska, spanska",Sverige,Halland,Västergötland,40-49,Kvinna,Fri May 14 05:47:31 PM 2021
tårta,tårta,paj,paj,kaka,tårta,paj,kaka,Wienerbröd ,bulle,bulle,bakverk,kaka,bröd,paj,Svenska ,"Engelska, tyska ",Sverige ,Skåne,Södermanland,40-49,Kvinna,Fri May 14 05:58:23 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bakverk,bulle,bakverk,kaka,bulle,kaka,Svenska ,Engelska ,Sverige ,Bohuslän,Västmanland,40-49,Kvinna,Fri May 14 06:54:25 PM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,bulle,bakelse,bulle,bulle,bakverk,bröd,kaka,Svenska ,Tyska och engelska ,Sverige,Västergötland,Västergötland,20-29,Kvinna,Fri May 14 07:19:10 PM 2021
Bröllopstårta ,tårta,Hallontarte,paj,Pepparkakor ,Mazarinkaka,paj,kaka,Wienerbröd el vaniljbulle ,bulle,bulle,bakverk,Sockerkaka ,Bulllängd,Plommonkaka,Svenska ,"Tyska, engelska, lite holländska",Sverige ,Västergötland,Bohuslän,50-59,Kvinna,Fri May 14 07:22:15 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bulle,bakelse,bulle,bakverk,kaka,bröd,kaka,Svenska ,"Engelska, tyska, nederländska, franska och spanska ",Sverige ,Östergötland,Uppland,30-39,Kvinna,Fri May 14 07:23:25 PM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,bröd,bakelse,bulle,bakverk,kaka,bröd,ruta,Svenska,"Engelska, Indonesiska",Sverige,Södermanland,Östergötland,50-59,Kvinna,Fri May 14 07:29:23 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kex,bakverk,bulle,bulle,kaka,kaka,bröd,ruta,Rumänska ,"Italienska,  spanska, engelska, svenska, franska",Rumänien,Jag kommer inte från Sverige,Västergötland,40-49,Kvinna,Fri May 14 07:31:31 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bulle,bakelse,bakverk,bakverk,kaka,bit,kaka,Svenska,Engelska,Sverige ,Jag kommer inte från Sverige,Halland,40-49,Kvinna,Fri May 14 07:33:44 PM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,Wienerbröd,Semla,bulle,kaka,kaka,bulle,kaka,Svenska,Engelska och spanska ,Sverige,Uppland,Småland,60-69,Kvinna,Fri May 14 07:33:52 PM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,kaka,kaka,Eienerbrö,Semla,bulle,bakverk,bakverk,bröd,kaka,Svenska,"Engelska, spanska ",Sverige,Bohuslän,Bohuslän,40-49,Kvinna,Fri May 14 07:37:48 PM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,Wienerbröd ,semla,bulle,bakverk,kaka,bulle,paj,Svenska ,Engelska,Sweden,Halland,Bohuslän,40-49,Kvinna,Fri May 14 07:41:10 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bakelse,bulle,bakverk,kaka,bulle,kaka,Svenska,Engelska,Sverige,Bohuslän,Bohuslän,40-49,Kvinna,Fri May 14 07:44:56 PM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,bakverk,bakverk,bulle,bakverk,kaka,bulle,kaka,Svenska,Engelska,Sverige,Värmland,Västergötland,30-39,Kvinna,Fri May 14 07:46:16 PM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,paj,kex,Wienerbröd,Semla,bulle,bakverk,bakverk,Vetelängd,kaka,Svenska,Engelska,Sverige,Västergötland,Västergötland,40-49,Kvinna,Fri May 14 07:49:20 PM 2021
tårta,tårta,kaka,kaka,kex,kaka,kaka,kex,bulle,bulle,bulle,kaka,kaka,bröd,kaka,Tyska,"Engelska, franska, nederländska, danska",Tyskland,Jag kommer inte från Sverige,Bohuslän,50-59,Kvinna,Fri May 14 07:57:12 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,wienerbröd,Semla,bulle,bulle,Sockerkaka,bulle,kaka,Svenska,Engelska,Sverige,Dalarna,Uppland,40-49,Kvinna,Fri May 14 07:58:20 PM 2021
tårta,tårta,paj,paj,kaka,paj,paj,kaka,bulle,bakverk,bulle,bulle,bulle,bulle,kaka,Svenska,Lite engelska,Sverige,Västergötland,Bohuslän,60-69,Kvinna,Fri May 14 08:01:23 PM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,paj,kex,Wienerbröd,bulle,bulle,kaka,kaka,bulle,kaka,Svenska,Engelska ,Sverige ,Norrbotten,Västergötland,30-39,Kvinna,Fri May 14 08:13:44 PM 2021
tårta,tårta,paj,paj,kaka,bakelse,bakverk,kaka,bulle,bakelse,bakverk,bit,bulle,bulle,bakverk,Svenska,"Engelska, Italienska",Sverige,Västergötland,Västergötland,50-59,Man,Fri May 14 08:21:23 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,Småkaka ,bakverk,bulle,bulle,paj,kaka,bakverk,kaka,Svenska,Engelska ,Sverige ,Östergötland,Halland,30-39,Kvinna,Fri May 14 08:28:12 PM 2021
tårta,tårta,kaka,paj,kex,kaka,paj,kex,bakelse,bakelse,bulle,bulle,bakverk,bulle,kaka,Tyska,"Tyska, Svenska, Engelska, Bosniska, Ryska, Spanska, Finska, Franska",Tyskland,Jag kommer inte från Sverige,Jag bor inte i Sverige,20-29,Kvinna,Fri May 14 08:30:38 PM 2021
tårta,tårta,paj,paj,Pepparkakor,Silviakaka,paj,Fyllda kex,Wienerbröd,Semla,bulle,Längd,Krans,Vetelängd,bit,Svenska,"Engelska, franska, spanska",Sverige,Jag kommer inte från Sverige,Västergötland,50-59,Kvinna,Fri May 14 08:44:29 PM 2021
tårta,tårta,paj,paj,Pepparkakor ,kaka,paj,kex,Wienerbröd ,Semla ,Butterkaka om den inte är gräddad ,bakverk,kaka,bröd,ruta,Svenska ,Engelska tyska ,Sverige ,Bohuslän,Bohuslän,40-49,Kvinna,Fri May 14 09:12:41 PM 2021
tårta,tårta,paj,paj,Pepparkaka,bakverk,paj,kaka,bakverk,Semla,bakverk,bakverk,bakverk,bulle,ruta,Svenska,"Engelska, tyska",Sverige,Jag kommer inte från Sverige,Västergötland,60-69,Man,Fri May 14 09:49:11 PM 2021
tårta,tårta,paj,paj,kaka,kaka,kaka,kaka,bakverk,bakverk,bulle,bulle,kaka,bröd,kaka,Svenska ,Engelska ,Sverige,Södermanland,Uppland,40-49,Kvinna,Fri May 14 09:53:00 PM 2021
tårta,tårta,paj,paj,kaka,bit,bit,kaka,bakverk,bakelse,bakelse,bit,bakverk,bröd,ruta,Svenska,Engelska,Sverige,Västergötland,Västergötland,40-49,Kvinna,Fri May 14 10:40:54 PM 2021
tårta,tårta,tårta,paj,Pepparkakor,Sockerkaka,Cheesecake,kaka,Wienerbröd,Semla ,Kanelbulle,Kanelbulle,bulle,bulle,bakverk,Svenska,"Spanska, engelska",Sverige,Bohuslän,Bohuslän,40-49,Kvinna,Sat May 15 06:00:03 AM 2021
tårta,tårta,bakverk,paj,kex,kaka,paj,kex,bulle,bakverk,bulle,bakverk,bakelse,bulle,paj,Bosniska ,Tyska bosniska ,Bosnien,Jag kommer inte från Sverige,Västergötland,30-39,Man,Sat May 15 06:04:16 AM 2021
tårta,tårta,bakverk,paj,kaka,kaka,paj,kex,bulle,bakverk,bulle,bakverk,bakverk,bröd,kaka,Svenska,Engelska ,Sverige,Jag kommer inte från Sverige,Västergötland,40-49,Kvinna,Sat May 15 06:04:34 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bulle,bakelse,bulle,bulle,kaka,bulle,bakverk,Svenska ,Engelska,Sverige ,Västerbotten,Södermanland,40-49,Kvinna,Sat May 15 06:34:00 AM 2021
tårta,tårta,tårta,paj,kex,bit,paj,kaka,bakverk,bakelse,bulle,bakverk,bakverk,bulle,ruta,Svenska,"Tyska, spanska",Sverige ,Småland,Jag bor inte i Sverige,30-39,Kvinna,Sat May 15 06:49:15 AM 2021
tårta,tårta,paj,paj,kaka,Mjuk kaka,paj,kaka,bakverk,semla,bulle,bakverk,bakverk,bröd,ruta,svenska,"engelska, spanska, tyska",Sverige ,Medelpad,Bohuslän,50-59,Kvinna,Sat May 15 08:10:08 AM 2021
tårta,tårta,tårta,paj,kaka,bakverk,paj,kaka,bulle,bakelse,bulle,bulle,bakverk,bulle,ruta,Svenska ,Engelska ,Sverige ,Västergötland,Halland,50-59,Kvinna,Sat May 15 08:40:16 AM 2021
tårta,tårta,paj,paj,Småkaka ,kaka,paj,Småkaka ,Wienerbröd ,Semla ,bulle,kaka,Mjuk kaka,bakverk,kaka,Svenska ,Engelska franska italienska spanska ,Sverige ,Jag kommer inte från Sverige,Västergötland,40-49,Kvinna,Sat May 15 08:46:36 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bulle,bakverk,bulle,bakverk,bulle,bröd,ruta,Svenska,,Sverige ,Jag kommer inte från Sverige,Jag bor inte i Sverige,20-29,Kvinna,Sat May 15 09:20:03 AM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,paj,kaka,Wienerbröd,Semla,Jitterbugg,paj,kaka,Brioche,ruta,Svenska,Engelska,Sverige,Jag kommer inte från Sverige,Västergötland,50-59,Kvinna,Sat May 15 09:26:33 AM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,paj,kaka,Wienerbröd,Semla,Jitterbugg,paj,kaka,Brioche,ruta,Svenska,Engelska,Sverige,Jag kommer inte från Sverige,Västergötland,50-59,Kvinna,Sat May 15 09:26:33 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bulle,Semla,bulle,bakverk,bakverk,bröd,paj,Svenska ,Tyska,Sverige ,Jag kommer inte från Sverige,Västergötland,40-49,Kvinna,Sat May 15 09:33:17 AM 2021
tårta,tårta,tårta,paj,kaka,kaka,paj,kaka,bulle,bakelse,bulle,bakelse,kaka,bulle,paj,Engelska,Svenska spanska franska,Sverige,Västergötland,Västergötland,70+,Kvinna,Sat May 15 10:34:07 AM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,bakverk,kaka,bulle,Semla,bulle,bakverk,bulle,bulle,kaka,Svenska ,"Norska, engelska, franska ",Sverige ,Småland,Västergötland,40-49,Kvinna,Sat May 15 10:42:57 AM 2021
tårta,tårta,paj,paj,Pepparkaka,tårta,tårta,kaka,bakverk,Semla,bulle,tårta,kaka,bakverk,kaka,Svenska,Engelska,Sverige,Småland,Södermanland,30-39,Man,Sat May 15 11:00:34 AM 2021
tårta,tårta,paj,paj,Pepparkaka,kaka,paj,kaka,bakverk,bakverk,bulle,kaka,kaka,bulle,kaka,Svenska,Engelska,Sverige,Halland,Halland,30-39,Kvinna,Sat May 15 11:17:53 AM 2021
tårta,tårta,tårta,paj,kaka,tårta,paj,kaka,bakverk,bakverk,bulle,bakverk,bakverk,bulle,paj,Svenska,,Sweden,Västergötland,Jag bor inte i Sverige,40-49,Kvinna,Sat May 15 12:02:22 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bulle,bulle,kaka,kaka,bulle,kaka,Svenska,Engelska,Sverige,Västergötland,Västergötland,30-39,Kvinna,Sat May 15 02:09:50 PM 2021
tårta,tårta,paj,paj,kaka,paj,paj,kaka,bulle,Semla,bulle,kaka,kaka,bröd,kaka,Svenska,Engelska,Sverige,Jag kommer inte från Sverige,Jag bor inte i Sverige,30-39,Kvinna,Sat May 15 06:17:47 PM 2021
tårta,tårta,tårta,paj,kaka,kaka,kaka,kaka,bulle,bakelse,bulle,bakverk,kaka,bulle,kaka,Svenska ,4,Sverige ,Västergötland,Jag bor inte i Sverige,40-49,Kvinna,Sat May 15 08:42:08 PM 2021
tårta,tårta,tårta,paj,kaka,paj,paj,kaka,Wienerbröd ,Semla ,bulle,bakverk,bakverk,bröd,paj,Svenska ,Engelska ,Sverige ,Skåne,Skåne,50-59,Kvinna,Sun May 16 07:40:36 AM 2021
tårta,bakverk,tårta,paj,kaka,kaka,paj,kaka,bakverk,bakverk,bulle,kaka,kaka,bulle,kaka,Svenska,"Tyska, engelska, isländska",Sverige,Västergötland,Västergötland,30-39,Kvinna,Sun May 16 09:14:58 AM 2021
tårta,tårta,paj,paj,kaka,bakverk,paj,kaka,bakverk,bakverk,bulle,bakverk,bulle,bulle,kaka,Svenska,,Sverige,Västergötland,Västergötland,60-69,Man,Sun May 16 09:53:04 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakelse,bakelse,bulle,kaka,kaka,bröd,kaka,Nederländska,"Svenska, engelska",Belgien,Jag kommer inte från Sverige,Södermanland,20-29,Kvinna,Sun May 16 07:21:28 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakelse,bakverk,bulle,bröd,kaka,bit,kaka,svenska,engelska,Sverige ,Uppland,Jag bor inte i Sverige,20-29,Kvinna,Sun May 16 09:26:29 PM 2021
tårta,tårta,paj,paj,Pepparkakor ,kaka,paj,Krans,bakverk,Semla,bulle,bakverk,Krans,Vetebröd ,kaka,,,Sverige ,Västergötland,Jag bor inte i Sverige,40-49,Kvinna,Mon May 17 09:48:19 AM 2021
tårta,tårta,kaka,paj,kaka,kaka,paj,kex,bakelse,bulle,bulle,bakverk,paj,bröd,kaka,tyska,"engelska, franska, svenska",tyskland,Jag kommer inte från Sverige,Uppland,20-29,Kvinna,Mon May 17 11:21:51 AM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bulle,bulle,bakverk,Sockerkaka,bulle,ruta,Svenska,Engelska,Sverige ,Västmanland,Västmanland,30-39,Kvinna,Mon May 17 04:13:08 PM 2021
tårta,tårta,paj,paj,kaka,tårta,paj,kaka,bulle,bakelse,bulle,bakelse,bakelse,bulle,paj,Svenska,Engelsk,Sverige,Halland,Bohuslän,50-59,Kvinna,Mon May 17 05:05:51 PM 2021
tårta,tårta,paj,paj,kaka,bit,paj,kaka,bakverk,bakelse,bulle,kaka,kaka,bröd,kaka,Svenska,"Engelska, Franska",Sverige ,Dalarna,Dalarna,20-29,Kvinna,Tue May 18 02:09:57 PM 2021
tårta,Födelsedagstårta ,paj,Äppelpaj,Pepparkakor ,tårta,paj,kaka,Pepparkakor ,Semla ,Bullar,Butterkaka,sockerkaka ,Butterkaka,tårta,Svenska ,Engelska franska tyska,Sverige ,Närke,Västmanland,50-59,Kvinna,Tue May 18 03:34:44 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kaka,bakverk,bakverk,bulle,ruta,kaka,bröd,bakverk,Svenska,Engelska,Sverige,Uppland,Jag bor inte i Sverige,40-49,Kvinna,Tue May 18 07:48:25 PM 2021
tårta,kaka,kaka,paj,Pepparkaka,kaka,paj,kex,Wienerbröd,Fastlagsbulle,bulle,bulle,kaka,bulle,ruta,Svenska (Finlandssvenska),Finska och engelska,Finland,Jag kommer inte från Sverige,Södermanland,30-39,Kvinna,Tue May 18 07:50:34 PM 2021
Bröllopstårta ,tårta,Tartelett,Äppelpaj ,Pepparkakor,Ambrosiakaka ,paj,kex,Wienerbröd,Semla,bulle,bakverk,Krans,Vetefläta,Långpannekaka,Svenska,Engelska,Sverige,Halland,Västergötland,40-49,Kvinna,Tue May 18 09:21:58 PM 2021
tårta,tårta,paj,paj,kex,kaka,kaka,kex,bakelse,bakelse,bulle,bröd,bakverk,bakverk,bakverk,Franska,"Engelska, Svenska",Frankrike,Jag kommer inte från Sverige,Uppland,20-29,Kvinna,Wed May 19 02:09:48 PM 2021
tårta,tårta,paj,paj,kaka,kaka,paj,kex,bakverk,bakelse,bulle,bulle,bakverk,bröd,ruta,Svenska,Tyska Engelska,Sverige,Södermanland,Jag bor inte i Sverige,40-49,Kvinna,Wed May 19 09:06:42 PM 2021
